========================================
 Chemistry тАФ ╨┐╤А╨╛╨▓╨╡╤А╨║╨░ ╤А╨░╨╖╨▓╨╡╤А╤В╤Л╨▓╨░╨╜╨╕╤П
========================================
--- docker compose ps ---
NAME                     IMAGE                        COMMAND                  SERVICE      CREATED              STATUS                        PORTS
chemistry-api-1          chemistry-api                "dotnet Chemistry.ApтАж"   api          About a minute ago   Up About a minute             0.0.0.0:5000->5000/tcp, [::]:5000->5000/tcp
chemistry-frontend-1     chemistry-frontend           "/docker-entrypoint.тАж"   frontend     About a minute ago   Up About a minute             0.0.0.0:3000->80/tcp, [::]:3000->80/tcp
chemistry-minio-1        quay.io/minio/minio:latest   "/usr/bin/docker-entтАж"   minio        2 minutes ago        Up About a minute             0.0.0.0:9000-9001->9000-9001/tcp, [::]:9000-9001->9000-9001/tcp
chemistry-minio-init-1   quay.io/minio/mc:latest      "/bin/sh /scripts/miтАж"   minio-init   About a minute ago   Up About a minute             
chemistry-postgres-1     postgres:15-alpine           "docker-entrypoint.sтАж"   postgres     2 minutes ago        Up About a minute (healthy)   0.0.0.0:5432->5432/tcp, [::]:5432->5432/tcp
chemistry-redis-1        redis:7-alpine               "docker-entrypoint.sтАж"   redis        2 minutes ago        Up About a minute (healthy)   127.0.0.1:6379->6379/tcp

--- ╨┐╨╛╤Б╨╗╨╡╨┤╨╜╨╕╨╡ ╨╗╨╛╨│╨╕ (80 ╤Б╤В╤А╨╛╨║) ---
minio-1       | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
minio-init-1  | mc: <ERROR> Unable to initialize new alias from the provided credentials. The Access Key Id you provided does not exist in our records.
minio-init-1  | Waiting for MinIO...
minio-init-1  | mc: <ERROR> Unable to initialize new alias from the provided credentials. The Access Key Id you provided does not exist in our records.
minio-init-1  | Waiting for MinIO...
minio-init-1  | mc: <ERROR> Unable to initialize new alias from the provided credentials. The Access Key Id you provided does not exist in our records.
redis-1       | 1:M 05 Jun 2026 22:47:12.986 * monotonic clock: POSIX clock_gettime
redis-1       | 1:M 05 Jun 2026 22:47:13.001 * Running mode=standalone, port=6379.
redis-1       | 1:M 05 Jun 2026 22:47:13.003 * Server initialized
redis-1       | 1:M 05 Jun 2026 22:47:13.025 * Creating AOF base file appendonly.aof.1.base.rdb on server start
redis-1       | 1:M 05 Jun 2026 22:47:13.056 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
redis-1       | 1:M 05 Jun 2026 22:47:13.057 * Ready to accept connections tcp
postgres-1    | This user must also own the server process.
postgres-1    | 
postgres-1    | The database cluster will be initialized with locale "en_US.utf8".
postgres-1    | The default database encoding has accordingly been set to "UTF8".
postgres-1    | The default text search configuration will be set to "english".
postgres-1    | 
postgres-1    | Data page checksums are disabled.
postgres-1    | 
postgres-1    | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1    | creating subdirectories ... ok
postgres-1    | selecting dynamic shared memory implementation ... posix
postgres-1    | selecting default max_connections ... 100
postgres-1    | selecting default shared_buffers ... 128MB
postgres-1    | selecting default time zone ... UTC
postgres-1    | creating configuration files ... ok
postgres-1    | running bootstrap script ... ok
postgres-1    | sh: locale: not found
postgres-1    | 2026-06-05 22:47:18.555 UTC [36] WARNING:  no usable system locales were found
postgres-1    | performing post-bootstrap initialization ... ok
postgres-1    | initdb: warning: enabling "trust" authentication for local connections
postgres-1    | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1    | syncing data to disk ... ok
postgres-1    | 
postgres-1    | 
postgres-1    | Success. You can now start the database server using:
postgres-1    | 
postgres-1    |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1    | 
postgres-1    | waiting for server to start....2026-06-05 22:47:23.143 UTC [48] LOG:  starting PostgreSQL 15.17 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1    | 2026-06-05 22:47:23.161 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
minio-1       | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1       | Version: RELEASE.2025-09-07T16-13-09Z (go1.24.6 linux/amd64)
minio-1       | 
minio-1       | API: http://172.18.0.4:9000  http://127.0.0.1:9000 
minio-1       | WebUI: http://172.18.0.4:9001 http://127.0.0.1:9001  
minio-1       | 
minio-1       | Docs: https://docs.min.io
frontend-1    | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1    | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1    | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend-1    | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1    | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1    | 2026/06/05 22:47:36 [notice] 1#1: using the "epoll" event method
frontend-1    | 2026/06/05 22:47:36 [notice] 1#1: nginx/1.27.5
frontend-1    | 2026/06/05 22:47:36 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
frontend-1    | 2026/06/05 22:47:36 [notice] 1#1: OS: Linux 5.15.167.4-microsoft-standard-WSL2
frontend-1    | 2026/06/05 22:47:36 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
frontend-1    | 2026/06/05 22:47:36 [notice] 1#1: start worker processes
frontend-1    | 2026/06/05 22:47:36 [notice] 1#1: start worker process 29
frontend-1    | 2026/06/05 22:47:36 [notice] 1#1: start worker process 30
frontend-1    | 2026/06/05 22:47:36 [notice] 1#1: start worker process 31
frontend-1    | 2026/06/05 22:47:36 [notice] 1#1: start worker process 32
frontend-1    | 2026/06/05 22:47:36 [notice] 1#1: start worker process 33
frontend-1    | 2026/06/05 22:47:36 [notice] 1#1: start worker process 34
frontend-1    | 2026/06/05 22:47:36 [notice] 1#1: start worker process 35
frontend-1    | 2026/06/05 22:47:36 [notice] 1#1: start worker process 36
frontend-1    | 172.18.0.1 - - [05/Jun/2026:22:47:54 +0000] "GET / HTTP/1.1" 200 2558 "-" "curl/8.19.0" "-"
api-1         | [22:48:03 WRN] Storing keys in a directory '/root/.aspnet/DataProtection-Keys' that may not be persisted outside of the container. Protected data will be unavailable when container is destroyed. For more information go to https://aka.ms/aspnet/dataprotectionwarning
api-1         | [22:48:03 WRN] Storing keys in a directory '/root/.aspnet/DataProtection-Keys' that may not be persisted outside of the container. Protected data will be unavailable when container is destroyed. For more information go to https://aka.ms/aspnet/dataprotectionwarning
api-1         | [22:48:03 WRN] No XML encryptor configured. Key {027fc3b7-fb8b-4c82-801b-d3dd8e685de6} may be persisted to storage in unencrypted form.
api-1         | [22:48:03 WRN] No XML encryptor configured. Key {027fc3b7-fb8b-4c82-801b-d3dd8e685de6} may be persisted to storage in unencrypted form.
api-1         | [22:48:03 WRN] Overriding HTTP_PORTS '8080' and HTTPS_PORTS ''. Binding to values defined by URLS instead 'http://0.0.0.0:5000'.
api-1         | [22:48:03 WRN] Overriding HTTP_PORTS '8080' and HTTPS_PORTS ''. Binding to values defined by URLS instead 'http://0.0.0.0:5000'.
api-1         | [22:48:25 INF] HTTP GET /health responded 200 in 411.3263 ms
api-1         | [22:48:25 INF] HTTP GET /health responded 200 in 411.3263 ms
api-1         | [22:48:40 INF] HTTP GET /health responded 200 in 53.4877 ms
api-1         | [22:48:40 INF] HTTP GET /health responded 200 in 53.4877 ms
minio-init-1  | Waiting for MinIO...
minio-init-1  | mc: <ERROR> Unable to initialize new alias from the provided credentials. The Access Key Id you provided does not exist in our records.
minio-init-1  | Waiting for MinIO...
minio-init-1  | mc: <ERROR> Unable to initialize new alias from the provided credentials. The Access Key Id you provided does not exist in our records.
minio-init-1  | Waiting for MinIO...
minio-init-1  | mc: <ERROR> Unable to initialize new alias from the provided credentials. The Access Key Id you provided does not exist in our records.
minio-init-1  | Waiting for MinIO...
minio-init-1  | mc: <ERROR> Unable to initialize new alias from the provided credentials. The Access Key Id you provided does not exist in our records.
minio-init-1  | Waiting for MinIO...
minio-init-1  | mc: <ERROR> Unable to initialize new alias from the provided credentials. The Access Key Id you provided does not exist in our records.
minio-init-1  | Waiting for MinIO...
minio-init-1  | mc: <ERROR> Unable to initialize new alias from the provided credentials. The Access Key Id you provided does not exist in our records.
minio-init-1  | Waiting for MinIO...
minio-init-1  | mc: <ERROR> Unable to initialize new alias from the provided credentials. The Access Key Id you provided does not exist in our records.
minio-init-1  | Waiting for MinIO...
minio-init-1  | mc: <ERROR> Unable to initialize new alias from the provided credentials. The Access Key Id you provided does not exist in our records.
minio-init-1  | Waiting for MinIO...
minio-init-1  | mc: <ERROR> Unable to initialize new alias from the provided credentials. The Access Key Id you provided does not exist in our records.
minio-init-1  | Waiting for MinIO...
minio-init-1  | mc: <ERROR> Unable to initialize new alias from the provided credentials. The Access Key Id you provided does not exist in our records.
minio-init-1  | Waiting for MinIO...
minio-init-1  | mc: <ERROR> Unable to initialize new alias from the provided credentials. The Access Key Id you provided does not exist in our records.
minio-init-1  | Waiting for MinIO...
minio-init-1  | mc: <ERROR> Unable to initialize new alias from the provided credentials. The Access Key Id you provided does not exist in our records.
minio-init-1  | Waiting for MinIO...
minio-init-1  | mc: <ERROR> Unable to initialize new alias from the provided credentials. The Access Key Id you provided does not exist in our records.
minio-init-1  | Waiting for MinIO...
minio-init-1  | mc: <ERROR> Unable to initialize new alias from the provided credentials. The Access Key Id you provided does not exist in our records.
minio-init-1  | Waiting for MinIO...
minio-init-1  | mc: <ERROR> Unable to initialize new alias from the provided credentials. The Access Key Id you provided does not exist in our records.
minio-init-1  | Waiting for MinIO...
minio-init-1  | mc: <ERROR> Unable to initialize new alias from the provided credentials. The Access Key Id you provided does not exist in our records.
minio-init-1  | Waiting for MinIO...
minio-init-1  | mc: <ERROR> Unable to initialize new alias from the provided credentials. The Access Key Id you provided does not exist in our records.
minio-init-1  | Waiting for MinIO...
minio-init-1  | mc: <ERROR> Unable to initialize new alias from the provided credentials. The Access Key Id you provided does not exist in our records.
minio-init-1  | Waiting for MinIO...
minio-init-1  | mc: <ERROR> Unable to initialize new alias from the provided credentials. The Access Key Id you provided does not exist in our records.
minio-init-1  | Waiting for MinIO...
minio-init-1  | mc: <ERROR> Unable to initialize new alias from the provided credentials. The Access Key Id you provided does not exist in our records.
minio-init-1  | Waiting for MinIO...
minio-init-1  | mc: <ERROR> Unable to initialize new alias from the provided credentials. The Access Key Id you provided does not exist in our records.
minio-init-1  | Waiting for MinIO...
minio-init-1  | mc: <ERROR> Unable to initialize new alias from the provided credentials. The Access Key Id you provided does not exist in our records.
minio-init-1  | Waiting for MinIO...
minio-init-1  | mc: <ERROR> Unable to initialize new alias from the provided credentials. The Access Key Id you provided does not exist in our records.
minio-init-1  | Waiting for MinIO...
minio-init-1  | mc: <ERROR> Unable to initialize new alias from the provided credentials. The Access Key Id you provided does not exist in our records.
minio-init-1  | Waiting for MinIO...
minio-init-1  | mc: <ERROR> Unable to initialize new alias from the provided credentials. The Access Key Id you provided does not exist in our records.
minio-init-1  | Waiting for MinIO...
minio-init-1  | mc: <ERROR> Unable to initialize new alias from the provided credentials. The Access Key Id you provided does not exist in our records.
minio-init-1  | Waiting for MinIO...
minio-init-1  | mc: <ERROR> Unable to initialize new alias from the provided credentials. The Access Key Id you provided does not exist in our records.
minio-init-1  | Waiting for MinIO...
minio-init-1  | mc: <ERROR> Unable to initialize new alias from the provided credentials. The Access Key Id you provided does not exist in our records.
minio-init-1  | Waiting for MinIO...
minio-init-1  | mc: <ERROR> Unable to initialize new alias from the provided credentials. The Access Key Id you provided does not exist in our records.
minio-init-1  | Waiting for MinIO...
postgres-1    | 2026-06-05 22:47:23.205 UTC [51] LOG:  database system was shut down at 2026-06-05 22:47:21 UTC
postgres-1    | 2026-06-05 22:47:23.217 UTC [52] FATAL:  the database system is starting up
postgres-1    | 2026-06-05 22:47:23.233 UTC [48] LOG:  database system is ready to accept connections
postgres-1    |  done
postgres-1    | server started
postgres-1    | CREATE DATABASE
postgres-1    | 
postgres-1    | 
postgres-1    | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01-init-extensions.sql
postgres-1    | CREATE EXTENSION
postgres-1    | 
postgres-1    | 
postgres-1    | waiting for server to shut down...2026-06-05 22:47:23.712 UTC [48] LOG:  received fast shutdown request
postgres-1    | .2026-06-05 22:47:23.718 UTC [48] LOG:  aborting any active transactions
postgres-1    | 2026-06-05 22:47:23.724 UTC [48] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
postgres-1    | 2026-06-05 22:47:23.733 UTC [49] LOG:  shutting down
postgres-1    | 2026-06-05 22:47:23.741 UTC [49] LOG:  checkpoint starting: shutdown immediate
postgres-1    | 2026-06-05 22:47:24.025 UTC [49] LOG:  checkpoint complete: wrote 921 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.076 s, sync=0.186 s, total=0.293 s; sync files=301, longest=0.009 s, average=0.001 s; distance=4248 kB, estimate=4248 kB
postgres-1    | 2026-06-05 22:47:24.045 UTC [48] LOG:  database system is shut down
postgres-1    |  done
postgres-1    | server stopped
postgres-1    | 
postgres-1    | PostgreSQL init process complete; ready for start up.
postgres-1    | 
postgres-1    | 2026-06-05 22:47:24.217 UTC [1] LOG:  starting PostgreSQL 15.17 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1    | 2026-06-05 22:47:24.218 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1    | 2026-06-05 22:47:24.218 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1    | 2026-06-05 22:47:24.230 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1    | 2026-06-05 22:47:24.247 UTC [67] LOG:  database system was shut down at 2026-06-05 22:47:24 UTC
postgres-1    | 2026-06-05 22:47:24.264 UTC [1] LOG:  database system is ready to accept connections

--- health API ---
{"status":"Healthy","environment":"Development","version":"1.0.0.0","timestamp":"2026-06-05T22:49:10.7222468+00:00"}
check_deploy.bat тАФ OK
