frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:18:50 +0000] "GET /assets/vendor-three-BPwmctBY.js HTTP/1.1" 200 477580 "http://localhost:3000/" "Mozilla/5.0 (Linux; Android 11; moto g power (2022)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:18:50 +0000] "GET /assets/figma-logo-j4l5qSQO.png HTTP/1.1" 200 813188 "http://localhost:3000/" "Mozilla/5.0 (Linux; Android 11; moto g power (2022)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:18:50 +0000] "GET /social/Phone.png HTTP/1.1" 200 2923 "http://localhost:3000/" "Mozilla/5.0 (Linux; Android 11; moto g power (2022)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:18:50 +0000] "GET /social/VK.png HTTP/1.1" 200 3380 "http://localhost:3000/" "Mozilla/5.0 (Linux; Android 11; moto g power (2022)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:18:50 +0000] "GET /social/TG.png HTTP/1.1" 200 3480 "http://localhost:3000/" "Mozilla/5.0 (Linux; Android 11; moto g power (2022)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:18:50 +0000] "GET /%D0%9B%D0%BE%D0%B3%D0%BE%20(1)%20(1).png HTTP/1.1" 200 37672 "http://localhost:3000/" "Mozilla/5.0 (Linux; Android 11; moto g power (2022)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:18:50 +0000] "GET /social/MAX.png HTTP/1.1" 200 3654 "http://localhost:3000/" "Mozilla/5.0 (Linux; Android 11; moto g power (2022)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:18:50 +0000] "GET /%D0%9E%20%D0%BD%D0%B0%D1%81.jpg HTTP/1.1" 200 211655 "http://localhost:3000/" "Mozilla/5.0 (Linux; Android 11; moto g power (2022)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:18:51 +0000] "GET /Fon.png HTTP/1.1" 200 6924343 "http://localhost:3000/assets/index-5fTSwABj.css" "Mozilla/5.0 (Linux; Android 11; moto g power (2022)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:18:51 +0000] "GET /%D0%A0%D0%B5%D1%81%D1%83%D1%80%D1%81%208%201.png HTTP/1.1" 200 978036 "http://localhost:3000/" "Mozilla/5.0 (Linux; Android 11; moto g power (2022)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:18:51 +0000] "GET /%D0%A7%D0%B5%D0%BB%D0%B8%D0%BA.png HTTP/1.1" 200 518586 "http://localhost:3000/" "Mozilla/5.0 (Linux; Android 11; moto g power (2022)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:18:52 +0000] "GET /favicon.svg HTTP/1.1" 200 1661 "http://localhost:3000/" "Mozilla/5.0 (Linux; Android 11; moto g power (2022)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:20:45 +0000] "GET / HTTP/1.1" 200 2558 "-" "Mozilla/5.0 (Linux; Android 11; moto g power (2022)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:20:45 +0000] "GET /assets/index-BsJxumTI.js HTTP/1.1" 200 954977 "http://localhost:3000/" "Mozilla/5.0 (Linux; Android 11; moto g power (2022)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:20:45 +0000] "GET /assets/rolldown-runtime-BYbx6iT9.js HTTP/1.1" 200 826 "http://localhost:3000/" "Mozilla/5.0 (Linux; Android 11; moto g power (2022)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:20:45 +0000] "GET /assets/vendor-three-BPwmctBY.js HTTP/1.1" 200 477580 "http://localhost:3000/" "Mozilla/5.0 (Linux; Android 11; moto g power (2022)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:20:45 +0000] "GET /assets/index-5fTSwABj.css HTTP/1.1" 200 216933 "http://localhost:3000/" "Mozilla/5.0 (Linux; Android 11; moto g power (2022)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:20:46 +0000] "GET /social/VK.png HTTP/1.1" 200 3380 "http://localhost:3000/" "Mozilla/5.0 (Linux; Android 11; moto g power (2022)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:20:46 +0000] "GET /assets/figma-logo-j4l5qSQO.png HTTP/1.1" 200 813188 "http://localhost:3000/" "Mozilla/5.0 (Linux; Android 11; moto g power (2022)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:20:46 +0000] "GET /social/Phone.png HTTP/1.1" 200 2923 "http://localhost:3000/" "Mozilla/5.0 (Linux; Android 11; moto g power (2022)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:20:46 +0000] "GET /social/TG.png HTTP/1.1" 200 3480 "http://localhost:3000/" "Mozilla/5.0 (Linux; Android 11; moto g power (2022)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:20:46 +0000] "GET /%D0%9B%D0%BE%D0%B3%D0%BE%20(1)%20(1).png HTTP/1.1" 200 37672 "http://localhost:3000/" "Mozilla/5.0 (Linux; Android 11; moto g power (2022)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:20:46 +0000] "GET /%D0%9E%20%D0%BD%D0%B0%D1%81.jpg HTTP/1.1" 200 211655 "http://localhost:3000/" "Mozilla/5.0 (Linux; Android 11; moto g power (2022)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:20:46 +0000] "GET /social/MAX.png HTTP/1.1" 200 3654 "http://localhost:3000/" "Mozilla/5.0 (Linux; Android 11; moto g power (2022)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:20:46 +0000] "GET /Fon.png HTTP/1.1" 200 6924343 "http://localhost:3000/assets/index-5fTSwABj.css" "Mozilla/5.0 (Linux; Android 11; moto g power (2022)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:20:46 +0000] "GET /%D0%A0%D0%B5%D1%81%D1%83%D1%80%D1%81%208%201.png HTTP/1.1" 200 978036 "http://localhost:3000/" "Mozilla/5.0 (Linux; Android 11; moto g power (2022)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:20:46 +0000] "GET /%D0%A7%D0%B5%D0%BB%D0%B8%D0%BA.png HTTP/1.1" 200 518586 "http://localhost:3000/" "Mozilla/5.0 (Linux; Android 11; moto g power (2022)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:20:47 +0000] "GET /favicon.svg HTTP/1.1" 200 1661 "http://localhost:3000/" "Mozilla/5.0 (Linux; Android 11; moto g power (2022)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:21:52 +0000] "GET / HTTP/1.1" 200 2558 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/3.6.31 Chrome/142.0.7444.265 Electron/39.8.1 Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:21:52 +0000] "GET /assets/index-BsJxumTI.js HTTP/1.1" 200 954977 "http://localhost:3000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/3.6.31 Chrome/142.0.7444.265 Electron/39.8.1 Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:21:53 +0000] "GET /social/Phone.png HTTP/1.1" 200 2923 "http://localhost:3000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/3.6.31 Chrome/142.0.7444.265 Electron/39.8.1 Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:21:53 +0000] "GET /%D0%9B%D0%BE%D0%B3%D0%BE%20(1)%20(1).png HTTP/1.1" 200 37672 "http://localhost:3000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/3.6.31 Chrome/142.0.7444.265 Electron/39.8.1 Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:21:53 +0000] "GET /social/TG.png HTTP/1.1" 200 3480 "http://localhost:3000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/3.6.31 Chrome/142.0.7444.265 Electron/39.8.1 Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:21:53 +0000] "GET /social/MAX.png HTTP/1.1" 200 3654 "http://localhost:3000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/3.6.31 Chrome/142.0.7444.265 Electron/39.8.1 Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:21:53 +0000] "GET /%D0%9E%20%D0%BD%D0%B0%D1%81.jpg HTTP/1.1" 200 211655 "http://localhost:3000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/3.6.31 Chrome/142.0.7444.265 Electron/39.8.1 Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:21:53 +0000] "GET /social/VK.png HTTP/1.1" 200 3380 "http://localhost:3000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/3.6.31 Chrome/142.0.7444.265 Electron/39.8.1 Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:21:53 +0000] "GET /Fon.png HTTP/1.1" 200 6924343 "http://localhost:3000/assets/index-5fTSwABj.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/3.6.31 Chrome/142.0.7444.265 Electron/39.8.1 Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:22:09 +0000] "GET /register HTTP/1.1" 200 2558 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/3.6.31 Chrome/142.0.7444.265 Electron/39.8.1 Safari/537.36" "-"
api-1       | [23:12:56 WRN] Storing keys in a directory '/root/.aspnet/DataProtection-Keys' that may not be persisted outside of the container. Protected data will be unavailable when container is destroyed. For more information go to https://aka.ms/aspnet/dataprotectionwarning
api-1       | [23:12:56 WRN] Storing keys in a directory '/root/.aspnet/DataProtection-Keys' that may not be persisted outside of the container. Protected data will be unavailable when container is destroyed. For more information go to https://aka.ms/aspnet/dataprotectionwarning
api-1       | [23:12:56 WRN] No XML encryptor configured. Key {be7db284-7686-44ef-b002-600abefd7fa8} may be persisted to storage in unencrypted form.
api-1       | [23:12:56 WRN] No XML encryptor configured. Key {be7db284-7686-44ef-b002-600abefd7fa8} may be persisted to storage in unencrypted form.
api-1       | [23:12:56 WRN] Overriding HTTP_PORTS '8080' and HTTPS_PORTS ''. Binding to values defined by URLS instead 'http://0.0.0.0:5000'.
api-1       | [23:12:56 WRN] Overriding HTTP_PORTS '8080' and HTTPS_PORTS ''. Binding to values defined by URLS instead 'http://0.0.0.0:5000'.
api-1       | [23:13:22 INF] HTTP GET /health responded 200 in 365.5540 ms
api-1       | [23:13:22 INF] HTTP GET /health responded 200 in 365.5540 ms
api-1       | [23:13:23 INF] HTTP GET /api/v1/courses responded 200 in 563.1230 ms
api-1       | [23:13:23 INF] HTTP GET /api/v1/courses responded 200 in 563.1230 ms
api-1       | [23:13:23 INF] HTTP GET /api/v1/kits responded 200 in 91.3907 ms
api-1       | [23:13:23 INF] HTTP GET /api/v1/kits responded 200 in 91.3907 ms
api-1       | [23:13:23 INF] HTTP GET /api/v1/reviews responded 200 in 146.4837 ms
api-1       | [23:13:23 INF] HTTP GET /api/v1/reviews responded 200 in 146.4837 ms
api-1       | [23:13:24 INF] HTTP POST /api/v1/auth/login responded 401 in 232.8861 ms
api-1       | [23:13:24 INF] HTTP POST /api/v1/auth/login responded 401 in 232.8861 ms
api-1       | [23:13:30 INF] HTTP GET /health responded 200 in 7.2782 ms
api-1       | [23:13:30 INF] HTTP GET /health responded 200 in 7.2782 ms
api-1       | [23:13:30 INF] HTTP GET /api/v1/courses responded 200 in 22.5990 ms
api-1       | [23:13:30 INF] HTTP GET /api/v1/courses responded 200 in 22.5990 ms
api-1       | [23:13:31 INF] HTTP GET /api/v1/kits responded 200 in 5.7899 ms
api-1       | [23:13:31 INF] HTTP GET /api/v1/kits responded 200 in 5.7899 ms
api-1       | [23:13:31 INF] HTTP GET /api/v1/reviews responded 200 in 10.2655 ms
api-1       | [23:13:31 INF] HTTP GET /api/v1/reviews responded 200 in 10.2655 ms
api-1       | [23:13:31 INF] HTTP POST /api/v1/auth/login responded 401 in 10.3805 ms
api-1       | [23:13:31 INF] HTTP POST /api/v1/auth/login responded 401 in 10.3805 ms
api-1       | [23:13:31 WRN] Compiling a query which loads related collections for more than one collection navigation, either via 'Include' or through projection, but no 'QuerySplittingBehavior' has been configured. By default, Entity Framework will use 'QuerySplittingBehavior.SingleQuery', which can potentially result in slow query performance. See https://go.microsoft.com/fwlink/?linkid=2134277 for more information. To identify the query that's triggering this warning call 'ConfigureWarnings(w => w.Throw(RelationalEventId.MultipleCollectionIncludeWarning))'.
api-1       | [23:13:31 WRN] Compiling a query which loads related collections for more than one collection navigation, either via 'Include' or through projection, but no 'QuerySplittingBehavior' has been configured. By default, Entity Framework will use 'QuerySplittingBehavior.SingleQuery', which can potentially result in slow query performance. See https://go.microsoft.com/fwlink/?linkid=2134277 for more information. To identify the query that's triggering this warning call 'ConfigureWarnings(w => w.Throw(RelationalEventId.MultipleCollectionIncludeWarning))'.
api-1       | [23:13:31 INF] HTTP GET /api/v1/courses/nonexistent-slug-99999 responded 404 in 232.8051 ms
api-1       | [23:13:31 INF] HTTP GET /api/v1/courses/nonexistent-slug-99999 responded 404 in 232.8051 ms
api-1       | [23:18:53 INF] HTTP GET /api/v1/reviews responded 200 in 492.6546 ms
api-1       | [23:18:53 INF] HTTP POST /api/v1/auth/refresh responded 401 in 491.3026 ms
api-1       | [23:18:53 INF] HTTP POST /api/v1/auth/refresh responded 401 in 491.3026 ms
api-1       | [23:18:53 INF] HTTP GET /api/v1/reviews responded 200 in 492.6546 ms
api-1       | [23:20:25 INF] HTTP GET /health responded 200 in 19.0566 ms
api-1       | [23:20:25 INF] HTTP GET /health responded 200 in 19.0566 ms
api-1       | [23:20:47 INF] HTTP POST /api/v1/auth/refresh responded 401 in 42.0535 ms
api-1       | [23:20:47 INF] HTTP POST /api/v1/auth/refresh responded 401 in 42.0535 ms
api-1       | [23:20:47 INF] HTTP GET /api/v1/reviews responded 200 in 209.2702 ms
api-1       | [23:20:47 INF] HTTP GET /api/v1/reviews responded 200 in 209.2702 ms
api-1       | [23:21:54 INF] HTTP POST /api/v1/auth/refresh responded 401 in 29.0556 ms
api-1       | [23:21:54 INF] HTTP POST /api/v1/auth/refresh responded 401 in 29.0556 ms
api-1       | [23:21:54 INF] HTTP GET /api/v1/reviews responded 200 in 93.8668 ms
api-1       | [23:21:54 INF] HTTP GET /api/v1/reviews responded 200 in 93.8668 ms
api-1       | [23:22:10 INF] HTTP POST /api/v1/auth/refresh responded 401 in 3.6631 ms
api-1       | [23:22:10 INF] HTTP POST /api/v1/auth/refresh responded 401 in 3.6631 ms
api-1       | [23:22:16 INF] HTTP POST /api/v1/auth/refresh responded 401 in 14.0006 ms
api-1       | [23:22:16 INF] HTTP POST /api/v1/auth/refresh responded 401 in 14.0006 ms
api-1       | [23:22:16 INF] HTTP GET /api/v1/reviews responded 200 in 51.4619 ms
api-1       | [23:22:16 INF] HTTP GET /api/v1/reviews responded 200 in 51.4619 ms
api-1       | [23:22:31 INF] HTTP GET /swagger/index.html responded 200 in 452.3887 ms
api-1       | [23:22:31 INF] HTTP GET /swagger/index.html responded 200 in 452.3887 ms
api-1       | [23:22:31 INF] HTTP GET /swagger/index.js responded 200 in 17.0052 ms
api-1       | [23:22:31 INF] HTTP GET /swagger/index.js responded 200 in 17.0052 ms
api-1       | [23:22:32 INF] HTTP GET /swagger/index.html responded 200 in 5.6788 ms
api-1       | [23:22:32 INF] HTTP GET /swagger/index.html responded 200 in 5.6788 ms
api-1       | [23:22:32 INF] HTTP GET /swagger/index.js responded 200 in 2.7723 ms
api-1       | [23:22:32 INF] HTTP GET /swagger/index.js responded 200 in 2.7723 ms
api-1       | [23:22:32 INF] HTTP GET /swagger/index.css responded 200 in 102.5738 ms
api-1       | [23:22:32 INF] HTTP GET /swagger/index.css responded 200 in 102.5738 ms
api-1       | [23:22:32 INF] HTTP GET /swagger/swagger-ui.css responded 200 in 288.7470 ms
api-1       | [23:22:32 INF] HTTP GET /swagger/swagger-ui.css responded 200 in 288.7470 ms
api-1       | [23:22:32 INF] HTTP GET /swagger/swagger-ui-standalone-preset.js responded 200 in 251.5150 ms
api-1       | [23:22:32 INF] HTTP GET /swagger/swagger-ui-standalone-preset.js responded 200 in 251.5150 ms
api-1       | [23:22:32 INF] HTTP GET /swagger/swagger-ui-bundle.js responded 200 in 473.6832 ms
api-1       | [23:22:32 INF] HTTP GET /swagger/swagger-ui-bundle.js responded 200 in 473.6832 ms
api-1       | [23:22:34 INF] HTTP GET /swagger/v1/swagger.json responded 200 in 2373.3632 ms
api-1       | [23:22:34 INF] HTTP GET /swagger/v1/swagger.json responded 200 in 2373.3632 ms
api-1       | [23:22:35 INF] HTTP GET /swagger/v1/swagger.json responded 200 in 614.4479 ms
api-1       | [23:22:35 INF] HTTP GET /swagger/v1/swagger.json responded 200 in 614.4479 ms
api-1       | [23:22:48 INF] HTTP POST /api/v1/auth/refresh responded 401 in 36.6096 ms
api-1       | [23:22:48 INF] HTTP POST /api/v1/auth/refresh responded 401 in 36.6096 ms
api-1       | [23:22:48 INF] HTTP GET /api/v1/reviews responded 200 in 89.5916 ms
api-1       | [23:22:48 INF] HTTP GET /api/v1/reviews responded 200 in 89.5916 ms
